================================================================================
Test Execution Report: react-grid-layout
================================================================================
Timestamp: 2026-02-23 02:03:27
Command: NODE_ENV=test npx jest --coverage --coverageReporters=text-summary
Status: FAILED
================================================================================

OUTPUT:
--------------------------------------------------------------------------------

=============================== Coverage summary ===============================
Statements   : 89.58% ( 1462/1632 )
Branches     : 81.29% ( 739/909 )
Functions    : 90.33% ( 243/269 )
Lines        : 91.51% ( 1381/1509 )
================================================================================

PASS test/spec/utils-test.js (5.703 s)
PASS test/spec/backcompat-test.js (6.201 s)
FAIL test/spec/fast-compactor-test.js (6.577 s)
  ● Console

    console.log
      
      ┌──────────────────────────────────────────────────────────────────────────────┐
      │                    ⚡ Compactor Performance Comparison                       │
      ├──────────────────────────────────────────────────────────────────────────────┤
      │ Items    │ Standard Vertical     │ Fast Vertical         │ Speedup          │
      ├──────────┼───────────────────────┼───────────────────────┼──────────────────┤
      │ 50       │             836.74 µs │             197.71 µs │   4.23x faster │
      │ 100      │               2.20 ms │             388.51 µs │   5.67x faster │
      │ 200      │               5.68 ms │             747.46 µs │   7.60x faster │
      │ 500      │              44.41 ms │               3.18 ms │  13.98x faster │
      └──────────────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/fast-compactor-test.js:201:15)

    console.log
      
        Compaction height comparison (50 random layouts):
          Fast better: 5
          Standard better: 19
          Equal: 26

      at Object.log (test/spec/fast-compactor-test.js:402:15)

    console.log
      
        Deterministic 100-item layout:
          Standard height: 50
          Fast height: 50
          Difference: 0.0%

      at Object.log (test/spec/fast-compactor-test.js:486:15)

  ● Fast Vertical Compactor › Performance Comparison › compares with static items (200 items, 20 static)
    +     "x": 7,
    +     "y": 1,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "5",
    +     "i": "90",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 2,
    -     "x": 2,
    -     "y": 181,
    +     "static": false,
    +     "w": 1,
    +     "x": 0,
    +     "y": 0,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "6",
    +     "i": "87",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 3,
    -     "x": 6,
    -     "y": 7,
    +     "x": 7,
    +     "y": 2,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "7",
    +     "i": "78",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 2,
    -     "x": 1,
    -     "y": 31,
    +     "static": false,
    +     "w": 3,
    +     "x": 0,
    +     "y": 10,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "8",
    +     "h": 3,
    +     "i": "0",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": true,
    -     "w": 3,
    +     "w": 1,
          "x": 2,
    -     "y": 84,
    +     "y": 7,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "9",
    +     "h": 1,
    +     "i": "6",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -174,233 +192,233 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": true,
          "w": 3,
    -     "x": 8,
    -     "y": 22,
    +     "x": 6,
    +     "y": 7,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "10",
    +     "h": 1,
    +     "i": "129",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 3,
    -     "x": 0,
    -     "y": 69,
    +     "x": 7,
    +     "y": 8,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "11",
    +     "h": 1,
    +     "i": "61",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 1,
    -     "x": 5,
    -     "y": 72,
    +     "static": false,
    +     "w": 3,
    +     "x": 4,
    +     "y": 8,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "12",
    +     "h": 2,
    +     "i": "29",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 2,
    +     "static": false,
    +     "w": 3,
          "x": 5,
    -     "y": 15,
    +     "y": 9,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "13",
    +     "h": 1,
    +     "i": "42",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 3,
    -     "x": 0,
    -     "y": 137,
    +     "x": 6,
    +     "y": 11,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "14",
    +     "h": 1,
    +     "i": "33",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 1,
    -     "x": 3,
    -     "y": 21,
    +     "static": false,
    +     "w": 2,
    +     "x": 7,
    +     "y": 12,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "15",
    +     "h": 1,
    +     "i": "185",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 1,
    -     "x": 0,
    -     "y": 135,
    +     "x": 8,
    +     "y": 13,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "16",
    +     "h": 2,
    +     "i": "138",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 1,
    -     "x": 6,
    -     "y": 144,
    +     "static": false,
    +     "w": 2,
    +     "x": 5,
    +     "y": 12,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "17",
    +     "i": "65",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 1,
    -     "x": 1,
    -     "y": 26,
    +     "x": 0,
    +     "y": 13,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "18",
    +     "i": "12",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": true,
    -     "w": 1,
    -     "x": 1,
    -     "y": 57,
    +     "w": 2,
    +     "x": 5,
    +     "y": 15,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "19",
    +     "i": "24",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 2,
          "x": 2,
    -     "y": 24,
    +     "y": 13,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "20",
    +     "h": 2,
    +     "i": "51",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 8,
    -     "y": 74,
    +     "w": 2,
    +     "x": 4,
    +     "y": 18,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "21",
    +     "h": 1,
    +     "i": "109",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    +     "w": 3,
          "x": 3,
    -     "y": 117,
    +     "y": 20,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "22",
    +     "h": 2,
    +     "i": "147",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -408,35 +426,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 7,
    -     "y": 38,
    +     "x": 6,
    +     "y": 18,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "23",
    +     "i": "14",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 3,
    -     "x": 8,
    -     "y": 113,
    +     "static": true,
    +     "w": 1,
    +     "x": 3,
    +     "y": 21,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "24",
    +     "h": 2,
    +     "i": "175",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -444,107 +462,107 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 2,
    -     "y": 13,
    +     "x": 7,
    +     "y": 20,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "25",
    +     "h": 3,
    +     "i": "9",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 2,
    +     "static": true,
    +     "w": 3,
          "x": 8,
    -     "y": 162,
    +     "y": 22,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "26",
    +     "h": 3,
    +     "i": "159",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 161,
    +     "w": 3,
    +     "x": 3,
    +     "y": 27,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "27",
    +     "i": "19",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 3,
    +     "static": true,
    +     "w": 2,
          "x": 2,
    -     "y": 156,
    +     "y": 24,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "28",
    +     "i": "17",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 2,
    -     "x": 6,
    -     "y": 29,
    +     "static": true,
    +     "w": 1,
    +     "x": 1,
    +     "y": 26,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "29",
    +     "i": "135",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 9,
    +     "w": 2,
    +     "x": 6,
    +     "y": 22,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "30",
    +     "h": 1,
    +     "i": "54",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -552,53 +570,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 8,
    -     "y": 53,
    +     "x": 0,
    +     "y": 15,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "31",
    +     "h": 2,
    +     "i": "180",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 1,
    -     "y": 164,
    +     "w": 1,
    +     "x": 0,
    +     "y": 16,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "32",
    +     "h": 2,
    +     "i": "28",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 7,
    -     "y": 202,
    +     "w": 2,
    +     "x": 6,
    +     "y": 24,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "33",
    +     "h": 3,
    +     "i": "199",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -606,53 +624,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 7,
    -     "y": 12,
    +     "x": 2,
    +     "y": 34,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "34",
    +     "i": "7",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    +     "static": true,
          "w": 2,
    -     "x": 0,
    -     "y": 114,
    +     "x": 1,
    +     "y": 31,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "35",
    +     "i": "85",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 9,
    -     "y": 127,
    +     "w": 3,
    +     "x": 6,
    +     "y": 26,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "36",
    +     "i": "64",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -660,17 +678,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 5,
    -     "y": 104,
    +     "x": 7,
    +     "y": 29,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "37",
    +     "i": "2",
    +     "isBounded": undefined,
    +     "isDraggable": undefined,
    +     "isResizable": undefined,
    +     "maxH": undefined,
    +     "maxW": undefined,
    +     "minH": undefined,
    +     "minW": undefined,
    +     "moved": false,
    +     "resizeHandles": undefined,
    +     "static": true,
    +     "w": 3,
    +     "x": 6,
    +     "y": 35,
    +   },
    +   Object {
    +     "constraints": undefined,
    +     "h": 1,
    +     "i": "22",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -678,71 +714,71 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 3,
    -     "y": 37,
    +     "x": 7,
    +     "y": 38,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "38",
    +     "i": "37",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 2,
    -     "y": 165,
    +     "w": 2,
    +     "x": 3,
    +     "y": 37,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "39",
    +     "i": "120",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    +     "w": 2,
          "x": 8,
    -     "y": 127,
    +     "y": 39,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "40",
    +     "h": 2,
    +     "i": "121",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 7,
    -     "y": 43,
    +     "w": 3,
    +     "x": 3,
    +     "y": 40,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "41",
    +     "h": 2,
    +     "i": "75",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -750,35 +786,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 4,
    -     "y": 50,
    +     "x": 1,
    +     "y": 42,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "42",
    +     "i": "112",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 6,
    -     "y": 11,
    +     "w": 2,
    +     "x": 4,
    +     "y": 42,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "43",
    +     "i": "115",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -786,53 +822,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 7,
    -     "y": 1,
    +     "x": 8,
    +     "y": 42,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "44",
    +     "h": 1,
    +     "i": "83",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 95,
    +     "w": 1,
    +     "x": 5,
    +     "y": 43,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "45",
    +     "i": "40",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 1,
    -     "y": 141,
    +     "w": 2,
    +     "x": 7,
    +     "y": 43,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "46",
    +     "h": 3,
    +     "i": "143",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -840,35 +876,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 3,
    -     "y": 164,
    +     "x": 2,
    +     "y": 44,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "47",
    +     "h": 3,
    +     "i": "194",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 9,
    -     "y": 116,
    +     "w": 3,
    +     "x": 5,
    +     "y": 44,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "48",
    +     "h": 3,
    +     "i": "161",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -876,120 +912,120 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 9,
    -     "y": 50,
    +     "x": 8,
    +     "y": 44,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "49",
    +     "i": "148",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 6,
    -     "y": 147,
    +     "w": 3,
    +     "x": 1,
    +     "y": 47,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "50",
    +     "h": 3,
    +     "i": "113",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 1,
    -     "y": 72,
    +     "w": 1,
    +     "x": 6,
    +     "y": 47,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "51",
    +     "i": "158",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 21,
    +     "w": 3,
    +     "x": 8,
    +     "y": 47,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "52",
    +     "h": 1,
    +     "i": "41",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 1,
    -     "y": 3,
    +     "w": 3,
    +     "x": 4,
    +     "y": 50,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "53",
    +     "h": 3,
    +     "i": "94",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
