file,type,line,method,source
/test/functionality.js,Global Variable,"{'line': 110, 'column': 4, 'index': 3104}","it('should rename the destination directory to a different directory', function (done) {
    var storage = multer.diskStorage({
      destination: function (req, file, cb) {
        temp.template('testforme-%s').mkdir(function (err, uploadDir) {
          if (err) return cb(err)

          cleanup.push(uploadDir)
          cb(null, uploadDir)
        })
      },
      filename: generateFilename
    })

    var form = new FormData()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.ok(req.files[0].path.indexOf('/testforme-') >= 0)
      assert.ok(req.files[1].path.indexOf('/testforme-') >= 0)
      done()
    })
  })",steel
/test/functionality.js,Global Variable,"{'line': 122, 'column': 4, 'index': 3421}","it('should rename the destination directory to a different directory', function (done) {
    var storage = multer.diskStorage({
      destination: function (req, file, cb) {
        temp.template('testforme-%s').mkdir(function (err, uploadDir) {
          if (err) return cb(err)

          cleanup.push(uploadDir)
          cb(null, uploadDir)
        })
      },
      filename: generateFilename
    })

    var form = new FormData()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.ok(req.files[0].path.indexOf('/testforme-') >= 0)
      assert.ok(req.files[1].path.indexOf('/testforme-') >= 0)
      done()
    })
  })",steel
/test/functionality.js,Global Variable,"{'line': 123, 'column': 4, 'index': 3451}","it('should rename the destination directory to a different directory', function (done) {
    var storage = multer.diskStorage({
      destination: function (req, file, cb) {
        temp.template('testforme-%s').mkdir(function (err, uploadDir) {
          if (err) return cb(err)

          cleanup.push(uploadDir)
          cb(null, uploadDir)
        })
      },
      filename: generateFilename
    })

    var form = new FormData()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.ok(req.files[0].path.indexOf('/testforme-') >= 0)
      assert.ok(req.files[1].path.indexOf('/testforme-') >= 0)
      done()
    })
  })",steel
/test/functionality.js,Global Variable,"{'line': 124, 'column': 4, 'index': 3497}","it('should rename the destination directory to a different directory', function (done) {
    var storage = multer.diskStorage({
      destination: function (req, file, cb) {
        temp.template('testforme-%s').mkdir(function (err, uploadDir) {
          if (err) return cb(err)

          cleanup.push(uploadDir)
          cb(null, uploadDir)
        })
      },
      filename: generateFilename
    })

    var form = new FormData()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.ok(req.files[0].path.indexOf('/testforme-') >= 0)
      assert.ok(req.files[1].path.indexOf('/testforme-') >= 0)
      done()
    })
  })",steel
/test/functionality.js,Magic Number,"{'line': 55, 'column': 57, 'index': 1392}","it('should upload the file to the `dest` dir', function (done) {
    makeStandardEnv(function (err, env) {
      if (err) return done(err)

      var parser = env.upload.single('small0')
      env.form.append('small0', util.file('small0.dat'))

      util.submitForm(parser, env.form, function (err, req) {
        assert.ifError(err)
        assert.ok(startsWith(req.file.path, env.uploadDir))
        assert.strictEqual(util.fileSize(req.file.path), 1778)
        done()
      })
    })
  })",steel
/test/functionality.js,Magic Number,"{'line': 101, 'column': 45, 'index': 2823}","it('should ensure all req.files values (multi-files per field) point to an array', function (done) {
    makeStandardEnv(function (err, env) {
      if (err) return done(err)

      var parser = env.upload.array('themFiles', 2)
      env.form.append('themFiles', util.file('small0.dat'))
      env.form.append('themFiles', util.file('small1.dat'))

      util.submitForm(parser, env.form, function (err, req) {
        assert.ifError(err)
        assert.strictEqual(req.files.length, 2)
        assert.strictEqual(req.files[0].filename, 'themFilessmall0.dat')
        assert.strictEqual(req.files[1].filename, 'themFilessmall1.dat')
        done()
      })
    })
  })",steel
/test/functionality.js,Magic Number,"{'line': 131, 'column': 43, 'index': 3774}","it('should rename the destination directory to a different directory', function (done) {
    var storage = multer.diskStorage({
      destination: function (req, file, cb) {
        temp.template('testforme-%s').mkdir(function (err, uploadDir) {
          if (err) return cb(err)

          cleanup.push(uploadDir)
          cb(null, uploadDir)
        })
      },
      filename: generateFilename
    })

    var form = new FormData()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.ok(req.files[0].path.indexOf('/testforme-') >= 0)
      assert.ok(req.files[1].path.indexOf('/testforme-') >= 0)
      done()
    })
  })",steel
/test/file-ordering.js,Assertion Roulette,"{'column': 6, 'line': 42}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Assertion Roulette,"{'column': 6, 'line': 43}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Assertion Roulette,"{'column': 6, 'line': 44}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Conditional Test Logic,"{'line': 23, 'column': 8, 'index': 646}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Conditional Test Logic,"{'line': 28, 'column': 8, 'index': 736}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 11, 'column': 4, 'index': 269}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 12, 'column': 4, 'index': 310}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 13, 'column': 4, 'index': 356}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 15, 'column': 4, 'index': 403}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 16, 'column': 4, 'index': 417}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 17, 'column': 4, 'index': 442}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 18, 'column': 4, 'index': 462}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 20, 'column': 6, 'index': 559}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Global Variable,"{'line': 35, 'column': 4, 'index': 875}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-ordering.js,Magic Number,"{'line': 42, 'column': 43, 'index': 1136}","it('should present files in same order as they came', function (done) {
    var storage = multer.memoryStorage()
    var upload = multer({ storage: storage })
    var parser = upload.array('themFiles', 2)

    var i = 0
    var calls = [{}, {}]
    var pending = 2
    var _handleFile = storage._handleFile
    storage._handleFile = function (req, file, cb) {
      var id = (i++)

      _handleFile.call(this, req, file, function (err, info) {
        if (err) return cb(err)

        calls[id].cb = cb
        calls[id].info = info

        if (--pending === 0) {
          calls[1].cb(null, calls[1].info)
          calls[0].cb(null, calls[0].info)
        }
      })
    }

    var form = new FormData()

    form.append('themFiles', util.file('small0.dat'))
    form.append('themFiles', util.file('small1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.length, 2)
      assert.strictEqual(req.files[0].originalname, 'small0.dat')
      assert.strictEqual(req.files[1].originalname, 'small1.dat')
      done()
    })
  })",steel
/test/file-filter.js,Assertion Roulette,"{'column': 6, 'line': 35}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Assertion Roulette,"{'column': 6, 'line': 36}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Assertion Roulette,"{'column': 6, 'line': 37}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Assertion Roulette,"{'column': 6, 'line': 38}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Assertion Roulette,"{'column': 6, 'line': 39}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Global Variable,"{'line': 23, 'column': 4, 'index': 486}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Global Variable,"{'line': 24, 'column': 4, 'index': 516}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Global Variable,"{'line': 25, 'column': 4, 'index': 562}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Global Variable,"{'line': 45, 'column': 4, 'index': 1251}","it('should report errors from fileFilter', function (done) {
    var form = new FormData()
    var upload = withFilter(reportFakeError)
    var parser = upload.single('test')

    form.append('test', util.file('tiny0.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.strictEqual(err.message, 'Fake error')
      done()
    })
  })",steel
/test/file-filter.js,Global Variable,"{'line': 46, 'column': 4, 'index': 1281}","it('should report errors from fileFilter', function (done) {
    var form = new FormData()
    var upload = withFilter(reportFakeError)
    var parser = upload.single('test')

    form.append('test', util.file('tiny0.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.strictEqual(err.message, 'Fake error')
      done()
    })
  })",steel
/test/file-filter.js,Global Variable,"{'line': 47, 'column': 4, 'index': 1326}","it('should report errors from fileFilter', function (done) {
    var form = new FormData()
    var upload = withFilter(reportFakeError)
    var parser = upload.single('test')

    form.append('test', util.file('tiny0.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.strictEqual(err.message, 'Fake error')
      done()
    })
  })",steel
/test/file-filter.js,Magic Number,"{'line': 38, 'column': 50, 'index': 1093}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
/test/file-filter.js,Magic Number,"{'line': 39, 'column': 59, 'index': 1155}","it('should skip some files', function (done) {
    var form = new FormData()
    var upload = withFilter(skipSpecificFile)
    var parser = upload.fields([
      { name: 'notme', maxCount: 1 },
      { name: 'butme', maxCount: 1 }
    ])

    form.append('notme', util.file('tiny0.dat'))
    form.append('butme', util.file('tiny1.dat'))

    util.submitForm(parser, form, function (err, req) {
      assert.ifError(err)
      assert.strictEqual(req.files.notme, undefined)
      assert.strictEqual(req.files.butme[0].fieldname, 'butme')
      assert.strictEqual(req.files.butme[0].originalname, 'tiny1.dat')
      assert.strictEqual(req.files.butme[0].size, 7)
      assert.strictEqual(req.files.butme[0].buffer.length, 7)
      done()
    })
  })",steel
